[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-atop:presto-plugin:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 1352, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-govern:jar:0.285.1
[WARNING] 'dependencies.dependency.systemPath' for com.ibm:db2jcc4:jar should not point at files within the project directory, ${basedir}/db2jcc4.jar will be unresolvable by dependent projects @ line 72, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-cli:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 175, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-server:jar:0.285.1
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:zip -> duplicate declaration of version ${project.version} @ line 240, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-common:jar:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.fasterxml.jackson.core:jackson-annotations:jar with value 'asm:asm-analysis' does not match a valid id pattern. @ line 33, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hudi:presto-plugin:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 329, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-native-execution:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 293, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:redis-hbo-provider:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:http-client:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 181, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 278, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 368, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 429, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:test-jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 491, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hana:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:json:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 175, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 232, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 289, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 344, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-root:pom:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ line 1352, column 25
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 14.5
[INFO] os.detected.version.major: 14
[INFO] os.detected.version.minor: 5
[INFO] os.detected.classifier: osx-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] presto-root                                                        [pom]
[INFO] |  +- javax.ws.rs:javax.ws.rs-api:jar:2.1:test
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.13.4:test
[INFO] |  +- com.jayway.jsonpath:json-path:jar:2.6.0:test
[INFO] |  |  \- net.minidev:json-smart:jar:2.4.7:test
[INFO] |  |     \- net.minidev:accessors-smart:jar:2.4.7:test
[INFO] |  +- com.facebook.airlift:http-client:jar:0.207.2:test
[INFO] |  |  +- org.eclipse.jetty:jetty-client:jar:9.4.54.v20240208:test
[INFO] |  |  +- org.eclipse.jetty.http2:http2-client:jar:9.4.54.v20240208:test
[INFO] |  |  |  \- org.eclipse.jetty:jetty-alpn-client:jar:9.4.54.v20240208:test
[INFO] |  |  \- org.eclipse.jetty.http2:http2-http-client-transport:jar:9.4.54.v20240208:test
[INFO] |  |     \- org.eclipse.jetty:jetty-alpn-openjdk8-client:jar:9.4.54.v20240208:test
[INFO] |  +- org.sonatype.aether:aether-api:jar:1.13.1:test
[INFO] |  +- org.ow2.asm:asm:jar:9.0:test
[INFO] |  +- org.jgrapht:jgrapht-core:jar:1.3.1:test
[INFO] |  |  \- org.jheaps:jheaps:jar:0.10:test
[INFO] |  +- org.pcollections:pcollections:jar:2.1.2:test
[INFO] |  +- org.apache.lucene:lucene-analyzers-common:jar:7.7.3:test
[INFO] |  +- com.nimbusds:nimbus-jose-jwt:jar:9.14:test
[INFO] |  |  \- com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test
[INFO] |  +- com.nimbusds:oauth2-oidc-sdk:jar:9.18:test
[INFO] |  |  +- com.nimbusds:content-type:jar:2.1:test
[INFO] |  |  \- com.nimbusds:lang-tag:jar:1.5:test
[INFO] |  +- io.jsonwebtoken:jjwt-api:jar:0.11.2:test
[INFO] |  +- io.jsonwebtoken:jjwt-impl:jar:0.11.2:test
[INFO] |  +- io.jsonwebtoken:jjwt-jackson:jar:0.11.2:test
[INFO] |  +- org.locationtech.jts:jts-core:jar:1.19.0:test
[INFO] |  +- org.apache.datasketches:datasketches-memory:jar:2.2.0:test
[INFO] |  +- org.apache.datasketches:datasketches-java:jar:4.2.0:test
[INFO] |  +- com.squareup.okhttp3:okhttp:jar:3.14.9:test
[INFO] |  |  \- com.squareup.okio:okio:jar:1.17.2:test
[INFO] |  +- com.squareup.okhttp3:okhttp-urlconnection:jar:3.14.9:test
[INFO] |  +- org.testcontainers:testcontainers:jar:1.18.3:test
[INFO] |  |  +- junit:junit:jar:4.13.2:test
[INFO] |  |  |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] |  |  +- org.apache.commons:commons-compress:jar:1.23.0:test
[INFO] |  |  +- org.rnorth.duct-tape:duct-tape:jar:1.0.8:test
[INFO] |  |  +- com.github.docker-java:docker-java-api:jar:3.3.0:test
[INFO] |  |  \- com.github.docker-java:docker-java-transport-zerodep:jar:3.3.0:test
[INFO] |  |     \- com.github.docker-java:docker-java-transport:jar:3.3.0:test
[INFO] |  +- org.testcontainers:postgresql:jar:1.18.3:test
[INFO] |  |  \- org.testcontainers:jdbc:jar:1.18.3:test
[INFO] |  |     \- org.testcontainers:database-commons:jar:1.18.3:test
[INFO] |  +- com.amazonaws:aws-java-sdk-secretsmanager:jar:1.12.560:test
[INFO] |  \- net.java.dev.jna:jna:jar:5.13.0:test
[INFO] +- com.facebook.presto:presto-parser:jar:0.285.1:test
[INFO] |  \- org.antlr:antlr4-runtime:jar:4.7.1:test
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:test
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] +- com.facebook.airlift:testing:jar:0.207:test
[INFO] +- org.slf4j:slf4j-jdk14:jar:1.7.32:test
[INFO] +- org.slf4j:jcl-over-slf4j:jar:1.7.32:test
[INFO] \- org.assertj:assertj-core:jar:3.8.0:test
[INFO] 
[INFO] --------------< com.facebook.presto:presto-example-http >---------------
[INFO] Building presto-example-http 0.285.1                            [41/104]
[INFO] ---------------------------[ presto-plugin ]----------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-example-http ---
[INFO] com.facebook.presto:presto-example-http:presto-plugin:0.285.1
[INFO] +- com.facebook.airlift:bootstrap:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  \- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  \- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- com.facebook.airlift:json:jar:0.207:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:compile
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:compile
[INFO] |  \- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.13.4:compile
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.airlift:configuration:jar:0.207:compile
[INFO] |  +- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] |  \- cglib:cglib-nodep:jar:3.2.5:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.google.inject:guice:jar:4.2.2:compile
[INFO] |  \- aopalliance:aopalliance:jar:1.0:compile
[INFO] +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] +- javax.inject:javax.inject:jar:1:compile
[INFO] +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4:compile
[INFO] +- com.facebook.presto:presto-spi:jar:0.285.1:provided
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- com.facebook.presto:presto-common:jar:0.285.1:provided
[INFO] +- com.facebook.drift:drift-api:jar:1.37:provided
[INFO] +- io.airlift:slice:jar:0.38:provided
[INFO] +- io.airlift:units:jar:1.3:provided
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:provided
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] |  \- com.facebook.airlift:concurrent:jar:0.207:test
[INFO] +- com.facebook.presto:presto-main:jar:0.285.1:test
[INFO] |  +- com.esri.geometry:esri-geometry-api:jar:2.2.4:test
[INFO] |  +- com.facebook.presto:presto-geospatial-toolkit:jar:0.285.1:test
[INFO] |  |  \- org.locationtech.jts.io:jts-io-common:jar:1.19.0:test
[INFO] |  |     \- com.googlecode.json-simple:json-simple:jar:1.1.1:test
[INFO] |  +- it.unimi.dsi:fastutil:jar:8.5.2:test
[INFO] |  +- org.apache.commons:commons-math3:jar:3.6.1:test
[INFO] |  +- org.apache.commons:commons-lang3:jar:3.12.0:test
[INFO] |  +- com.facebook.presto:presto-analyzer:jar:0.285.1:test
[INFO] |  +- com.facebook.presto:presto-bytecode:jar:0.285.1:test
[INFO] |  |  +- org.ow2.asm:asm-tree:jar:9.0:test
[INFO] |  |  +- org.ow2.asm:asm-util:jar:9.0:test
[INFO] |  |  \- org.ow2.asm:asm-analysis:jar:9.0:test
[INFO] |  +- com.facebook.presto:presto-client:jar:0.285.1:test
[INFO] |  |  \- com.google.auth:google-auth-library-oauth2-http:jar:0.12.0:test
[INFO] |  |     +- com.google.auth:google-auth-library-credentials:jar:0.12.0:test
[INFO] |  |     +- com.google.http-client:google-http-client:jar:1.27.0:test
[INFO] |  |     \- com.google.http-client:google-http-client-jackson2:jar:1.27.0:test
[INFO] |  +- com.facebook.presto:presto-parser:jar:0.285.1:test
[INFO] |  |  \- org.antlr:antlr4-runtime:jar:4.7.1:test
[INFO] |  +- com.facebook.presto:presto-matching:jar:0.285.1:test
[INFO] |  +- com.facebook.presto:presto-govern:jar:0.285.1:test
[INFO] |  |  +- com.ibm:db2jcc4:jar:4.32.28:system
[INFO] |  |  +- com.ibm.wdp.policy:wdp-policy-service-sdk:jar:3.5.1300:test
[INFO] |  |  +- org.glassfish:javax.json:jar:1.0.4:test
[INFO] |  |  +- com.ibm.dp:lts-masking:jar:0.4.9:test
[INFO] |  |  +- com.auth0:java-jwt:jar:4.4.0:test
[INFO] |  |  +- com.google.code.gson:gson:jar:2.8.9:test
[INFO] |  |  +- org.apache.httpcomponents:httpclient:jar:4.5.13:test
[INFO] |  |  |  \- commons-codec:commons-codec:jar:1.15:test
[INFO] |  |  \- org.apache.httpcomponents:httpcore:jar:4.4.13:test
[INFO] |  +- com.facebook.presto:presto-memory-context:jar:0.285.1:test
[INFO] |  +- com.facebook.presto:presto-expressions:jar:0.285.1:test
[INFO] |  +- io.airlift:aircompressor:jar:0.21:test
[INFO] |  +- com.facebook.airlift:discovery:jar:0.207:test
[INFO] |  +- com.facebook.airlift:event:jar:0.207:test
[INFO] |  +- com.facebook.airlift:jaxrs:jar:0.207:test
[INFO] |  |  +- javax.xml.bind:jaxb-api:jar:2.3.1:test
[INFO] |  |  |  \- javax.activation:javax.activation-api:jar:1.2.0:test
[INFO] |  |  +- org.glassfish.jersey.core:jersey-common:jar:2.26:test
[INFO] |  |  |  \- org.glassfish.hk2:osgi-resource-locator:jar:1.0.1:test
[INFO] |  |  +- org.glassfish.jersey.core:jersey-server:jar:2.26:test
[INFO] |  |  |  +- org.glassfish.jersey.core:jersey-client:jar:2.26:test
[INFO] |  |  |  \- org.glassfish.jersey.media:jersey-media-jaxb:jar:2.26:test
[INFO] |  |  +- org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.26:test
[INFO] |  |  +- org.glassfish.jersey.containers:jersey-container-servlet:jar:2.26:test
[INFO] |  |  \- org.glassfish.jersey.inject:jersey-hk2:jar:2.26:test
[INFO] |  |     \- org.glassfish.hk2:hk2-locator:jar:2.5.0-b42:test
[INFO] |  |        +- org.glassfish.hk2:hk2-api:jar:2.5.0-b42:test
[INFO] |  |        +- org.glassfish.hk2:hk2-utils:jar:2.5.0-b42:test
[INFO] |  |        \- org.javassist:javassist:jar:3.22.0-GA:test
[INFO] |  +- com.facebook.airlift:jmx:jar:0.207:test
[INFO] |  |  \- com.sun:tools:jar:1.8:system
[INFO] |  +- com.facebook.airlift:jmx-http:jar:0.207:test
[INFO] |  +- io.airlift.resolver:resolver:jar:1.4:test
[INFO] |  |  +- org.sonatype.aether:aether-spi:jar:1.13.1:test
[INFO] |  |  +- org.sonatype.aether:aether-impl:jar:1.13.1:test
[INFO] |  |  +- org.sonatype.aether:aether-util:jar:1.13.1:test
[INFO] |  |  +- org.sonatype.aether:aether-connector-file:jar:1.13.1:test
[INFO] |  |  +- org.sonatype.aether:aether-connector-asynchttpclient:jar:1.13.1:test
[INFO] |  |  |  \- com.ning:async-http-client:jar:1.6.5:test
[INFO] |  |  +- io.netty:netty:jar:3.6.2.Final:test
[INFO] |  |  +- org.apache.maven:maven-core:jar:3.0.4:test
[INFO] |  |  |  +- org.apache.maven:maven-settings:jar:3.0.4:test
[INFO] |  |  |  +- org.apache.maven:maven-settings-builder:jar:3.0.4:test
[INFO] |  |  |  +- org.apache.maven:maven-repository-metadata:jar:3.0.4:test
[INFO] |  |  |  +- org.apache.maven:maven-plugin-api:jar:3.0.4:test
[INFO] |  |  |  +- org.apache.maven:maven-model-builder:jar:3.0.4:test
[INFO] |  |  |  +- org.codehaus.plexus:plexus-interpolation:jar:1.14:test
[INFO] |  |  |  +- org.codehaus.plexus:plexus-utils:jar:2.0.6:test
[INFO] |  |  |  +- org.codehaus.plexus:plexus-component-annotations:jar:1.5.5:test
[INFO] |  |  |  \- org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:test
[INFO] |  |  +- org.apache.maven:maven-model:jar:3.0.4:test
[INFO] |  |  +- org.apache.maven:maven-artifact:jar:3.0.4:test
[INFO] |  |  +- org.apache.maven:maven-aether-provider:jar:3.0.4:test
[INFO] |  |  +- org.apache.maven:maven-embedder:jar:3.0.4:test
[INFO] |  |  |  +- org.apache.maven:maven-compat:jar:3.0.4:test
[INFO] |  |  |  |  \- org.apache.maven.wagon:wagon-provider-api:jar:2.2:test
[INFO] |  |  |  \- org.sonatype.plexus:plexus-cipher:jar:1.7:test
[INFO] |  |  +- org.codehaus.plexus:plexus-container-default:jar:1.5.5:test
[INFO] |  |  |  \- org.apache.xbean:xbean-reflect:jar:3.4:test
[INFO] |  |  \- org.codehaus.plexus:plexus-classworlds:jar:2.4:test
[INFO] |  +- com.facebook.airlift:stats:jar:0.207:test
[INFO] |  |  \- org.hdrhistogram:HdrHistogram:jar:2.1.9:test
[INFO] |  +- com.facebook.airlift:trace-token:jar:0.207:test
[INFO] |  +- io.airlift:joni:jar:2.1.5.3:test
[INFO] |  +- com.facebook.drift:drift-server:jar:1.37:test
[INFO] |  +- com.facebook.drift:drift-transport-netty:jar:1.37:test
[INFO] |  |  +- io.netty:netty-common:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-buffer:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-handler-proxy:jar:4.1.92.Final:test
[INFO] |  |  |  +- io.netty:netty-codec-socks:jar:4.1.92.Final:test
[INFO] |  |  |  \- io.netty:netty-codec-http:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-handler:jar:4.1.92.Final:test
[INFO] |  |  |  +- io.netty:netty-resolver:jar:4.1.92.Final:test
[INFO] |  |  |  \- io.netty:netty-transport-native-unix-common:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-transport-classes-epoll:jar:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.92.Final:test
[INFO] |  |  +- io.netty:netty-transport:jar:4.1.92.Final:test
[INFO] |  |  \- io.netty:netty-codec:jar:4.1.92.Final:test
[INFO] |  +- com.facebook.drift:drift-transport-spi:jar:1.37:test
[INFO] |  +- com.facebook.drift:drift-client:jar:1.37:test
[INFO] |  +- com.facebook.drift:drift-protocol:jar:1.37:test
[INFO] |  +- com.facebook.drift:drift-codec:jar:1.37:test
[INFO] |  |  +- io.airlift:parameternames:jar:1.3:test
[INFO] |  |  \- com.facebook.airlift:bytecode:jar:1.3:test
[INFO] |  +- com.facebook.drift:drift-codec-utils:jar:1.37:test
[INFO] |  +- com.teradata:re2j-td:jar:1.4:test
[INFO] |  +- com.facebook.airlift.discovery:discovery-server:jar:1.33:test
[INFO] |  |  +- com.facebook.airlift:jmx-http-rpc:jar:0.198:test
[INFO] |  |  +- org.iq80.leveldb:leveldb-api:jar:0.10:test
[INFO] |  |  \- org.iq80.leveldb:leveldb:jar:0.10:test
[INFO] |  +- net.jodah:failsafe:jar:2.0.1:test
[INFO] |  +- javax.ws.rs:javax.ws.rs-api:jar:2.1:test
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.13.4:test
[INFO] |  +- com.jayway.jsonpath:json-path:jar:2.6.0:test
[INFO] |  |  \- net.minidev:json-smart:jar:2.4.7:test
[INFO] |  |     \- net.minidev:accessors-smart:jar:2.4.7:test
[INFO] |  +- joda-time:joda-time:jar:2.12.5:test
[INFO] |  +- org.weakref:jmxutils:jar:1.19:compile
[INFO] |  +- com.facebook.airlift:http-client:jar:0.207.2:test
[INFO] |  |  +- org.eclipse.jetty:jetty-client:jar:9.4.54.v20240208:test
[INFO] |  |  +- org.eclipse.jetty.http2:http2-client:jar:9.4.54.v20240208:test
[INFO] |  |  |  \- org.eclipse.jetty:jetty-alpn-client:jar:9.4.54.v20240208:test
[INFO] |  |  \- org.eclipse.jetty.http2:http2-http-client-transport:jar:9.4.54.v20240208:test
[INFO] |  |     \- org.eclipse.jetty:jetty-alpn-openjdk8-client:jar:9.4.54.v20240208:test
[INFO] |  +- org.sonatype.aether:aether-api:jar:1.13.1:test
[INFO] |  +- org.ow2.asm:asm:jar:9.0:test
[INFO] |  +- org.jgrapht:jgrapht-core:jar:1.3.1:test
[INFO] |  |  \- org.jheaps:jheaps:jar:0.10:test
[INFO] |  +- org.pcollections:pcollections:jar:2.1.2:test
[INFO] |  +- org.apache.lucene:lucene-analyzers-common:jar:7.7.3:test
[INFO] |  +- com.nimbusds:nimbus-jose-jwt:jar:9.14:test
[INFO] |  |  \- com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test
[INFO] |  +- com.nimbusds:oauth2-oidc-sdk:jar:9.18:test
[INFO] |  |  +- com.nimbusds:content-type:jar:2.1:test
[INFO] |  |  \- com.nimbusds:lang-tag:jar:1.5:test
[INFO] |  +- io.jsonwebtoken:jjwt-api:jar:0.11.2:test
[INFO] |  +- io.jsonwebtoken:jjwt-impl:jar:0.11.2:test
[INFO] |  +- io.jsonwebtoken:jjwt-jackson:jar:0.11.2:test
[INFO] |  +- org.locationtech.jts:jts-core:jar:1.19.0:test
[INFO] |  +- org.apache.datasketches:datasketches-memory:jar:2.2.0:test
[INFO] |  +- org.apache.datasketches:datasketches-java:jar:4.2.0:test
[INFO] |  +- com.squareup.okhttp3:okhttp:jar:3.14.9:test
[INFO] |  |  \- com.squareup.okio:okio:jar:1.17.2:test
[INFO] |  +- com.squareup.okhttp3:okhttp-urlconnection:jar:3.14.9:test
[INFO] |  +- org.testcontainers:testcontainers:jar:1.18.3:test
[INFO] |  |  +- junit:junit:jar:4.13.2:test
[INFO] |  |  |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] |  |  +- org.apache.commons:commons-compress:jar:1.23.0:test
[INFO] |  |  +- org.rnorth.duct-tape:duct-tape:jar:1.0.8:test
[INFO] |  |  |  \- org.jetbrains:annotations:jar:19.0.0:test
[INFO] |  |  +- com.github.docker-java:docker-java-api:jar:3.3.0:test
[INFO] |  |  \- com.github.docker-java:docker-java-transport-zerodep:jar:3.3.0:test
[INFO] |  |     \- com.github.docker-java:docker-java-transport:jar:3.3.0:test
[INFO] |  +- org.testcontainers:postgresql:jar:1.18.3:test
[INFO] |  |  \- org.testcontainers:jdbc:jar:1.18.3:test
[INFO] |  |     \- org.testcontainers:database-commons:jar:1.18.3:test
[INFO] |  +- com.facebook.presto:presto-plugin-toolkit:jar:0.285.1:test
[INFO] |  +- com.amazonaws:aws-java-sdk-secretsmanager:jar:1.12.560:test
[INFO] |  |  \- com.amazonaws:jmespath-java:jar:1.12.560:test
[INFO] |  +- net.java.dev.jna:jna:jar:5.13.0:test
[INFO] |  \- com.amazonaws:aws-java-sdk-core:jar:1.12.560:test
[INFO] |     +- software.amazon.ion:ion-java:jar:1.0.2:test
[INFO] |     \- com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.12.6:test
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:runtime
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] +- com.facebook.airlift:testing:jar:0.207:test
[INFO] +- com.facebook.airlift:http-server:jar:0.207.2:test
[INFO] |  +- com.facebook.airlift:http-utils:jar:0.207.1:test
[INFO] |  +- com.facebook.airlift:security:jar:0.207.1:test
[INFO] |  +- org.eclipse.jetty:jetty-http:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty:jetty-io:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty.http2:http2-server:jar:9.4.54.v20240208:test
[INFO] |  |  \- org.eclipse.jetty.http2:http2-common:jar:9.4.54.v20240208:test
[INFO] |  |     \- org.eclipse.jetty.http2:http2-hpack:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty:jetty-server:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty:jetty-util:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty:jetty-servlet:jar:9.4.54.v20240208:test
[INFO] |  |  \- org.eclipse.jetty:jetty-util-ajax:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty:jetty-security:jar:9.4.54.v20240208:test
[INFO] |  +- org.eclipse.jetty:jetty-jmx:jar:9.4.54.v20240208:test
[INFO] |  \- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] +- com.facebook.airlift:node:jar:0.207:test
[INFO] \- javax.servlet:javax.servlet-api:jar:3.1.0:test
[INFO] 
[INFO] ---------------< com.facebook.presto:presto-local-file >----------------
[INFO] Building presto-local-file 0.285.1                              [42/104]
[INFO] ---------------------------[ presto-plugin ]----------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-local-file ---
[INFO] com.facebook.presto:presto-local-file:presto-plugin:0.285.1
[INFO] +- com.facebook.airlift:bootstrap:jar:0.207:compile
[INFO] |  +- com.facebook.airlift:log-manager:jar:0.207:compile
[INFO] |  |  +- org.slf4j:slf4j-jdk14:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:log4j-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  +- org.slf4j:jcl-over-slf4j:jar:1.7.32:runtime
[INFO] |  |  \- ch.qos.logback:logback-core:jar:1.2.3:compile
[INFO] |  \- javax.annotation:javax.annotation-api:jar:1.3.2:compile
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.airlift:configuration:jar:0.207:compile
